time,16400,16450,16500,16550,16600
12:10,198.5,178.0,165.0,164.0,172.5
12:11,196.5,176.0,166.0,166.0,173.0
12:13,198.0,175.0,167.0,164.0,173.0
12:14,197.5,177.0,166.0,165.0,172.0
12:15,197.5,178.0,165.0,165.0,171.5
12:16,197.5,178.0,166.0,164.0,172.0
12:19,198.0,177.0,166.0,163.0,172.0
12:20,198.0,177.0,166.0,165.0,172.0
12:21,198.0,176.0,165.0,164.0,173.5
12:23,195.0,176.0,165.0,165.0,172.5
12:24,193.0,175.0,164.0,165.0,174.0
12:25,189.0,172.0,162.0,163.0,175.5
12:26,191.0,172.0,162.0,163.0,172.5
12:27,192.0,173.0,163.0,163.0,171.0
12:28,191.5,173.0,163.0,164.0,173.5
12:29,194.0,173.0,163.0,163.0,173.0
12:30,192.5,173.0,163.0,164.0,173.0
12:31,192.0,174.0,164.0,163.0,172.5
12:32,192.5,172.0,162.0,162.0,171.5
12:33,191.5,174.0,163.0,163.0,173.5
12:34,194.0,173.0,162.0,164.0,172.0
12:36,197.0,177.0,164.0,162.0,169.5
12:37,195.5,175.0,165.0,162.0,170.5
12:38,196.0,176.0,164.0,163.0,170.0
12:39,197.0,175.0,164.0,162.0,170.0
12:40,196.0,176.0,164.0,162.0,170.0
12:41,196.0,176.0,164.0,162.0,169.0
12:42,196.0,178.0,165.0,163.0,171.0
12:43,194.5,177.0,163.0,163.0,171.5
12:44,194.0,176.0,163.0,164.0,172.5
12:45,196.0,175.0,163.0,162.0,172.0
12:46,196.0,175.0,164.0,163.0,172.0
12:47,196.5,177.0,165.0,163.0,172.0
12:48,197.0,175.0,163.0,162.0,171.0
12:49,194.5,176.0,165.0,162.0,170.0
12:50,194.0,176.0,164.0,163.0,170.5
12:51,195.0,177.0,165.0,163.0,171.5
12:52,194.5,177.0,164.0,162.0,170.0
12:53,195.5,177.0,163.0,163.0,170.5
12:54,194.5,177.0,163.0,162.0,170.5
12:55,194.5,176.0,163.0,162.0,172.0
12:56,195.0,177.0,163.0,163.0,171.0
12:57,194.5,174.0,165.0,162.0,171.0
12:58,196.0,175.0,164.0,162.0,172.0
13:00,196.0,176.0,164.0,162.0,169.5
13:01,196.5,176.0,164.0,161.0,171.0
13:02,196.0,177.0,164.0,163.0,170.0
13:03,197.5,177.0,164.0,163.0,171.0
13:04,197.0,178.0,165.0,163.0,169.5
13:05,198.0,177.0,165.0,163.0,170.0
13:06,198.0,177.0,165.0,163.0,171.5
13:07,197.5,177.0,165.0,164.0,170.0
13:08,199.0,177.0,166.0,162.0,168.5
13:09,199.0,178.0,164.0,162.0,168.5
13:10,196.5,176.0,165.0,163.0,170.0
13:11,196.5,177.0,164.0,162.0,171.0
13:13,197.0,178.0,165.0,163.0,170.0
13:14,196.0,176.0,165.0,163.0,172.5
13:15,196.0,175.0,165.0,164.0,171.5
13:16,196.0,177.0,165.0,162.0,172.0
13:17,196.5,177.0,165.0,162.0,171.5
13:18,195.5,176.0,163.0,162.0,171.0
13:19,197.0,175.0,164.0,164.0,170.5
13:20,197.5,176.0,165.0,164.0,171.0
13:22,196.0,177.0,166.0,164.0,173.0
13:23,196.0,177.0,166.0,164.0,173.0
13:24,196.5,177.0,165.0,163.0,173.0
13:25,196.5,175.0,165.0,164.0,173.5
13:26,196.0,176.0,166.0,164.0,171.5
13:27,195.5,176.0,166.0,164.0,172.0
13:28,197.0,177.0,165.0,164.0,172.0
13:29,196.0,177.0,164.0,163.0,171.0
13:30,196.5,177.0,166.0,163.0,171.5
13:31,199.0,179.0,166.0,165.0,171.5
13:32,199.0,180.0,166.0,165.0,173.0
13:34,198.0,178.0,167.0,166.0,172.5
13:35,196.5,178.0,166.0,164.0,173.0
13:36,196.5,177.0,166.0,165.0,171.5
13:37,196.0,178.0,166.0,163.0,172.0
13:38,198.0,178.0,165.0,163.0,170.0
13:39,196.5,178.0,165.0,163.0,171.5
13:40,197.5,177.0,165.0,163.0,169.5
13:41,198.5,178.0,165.0,163.0,170.5
13:42,198.0,177.0,165.0,163.0,170.5
13:44,197.5,178.0,166.0,164.0,170.5
13:45,197.5,178.0,165.0,164.0,170.5
13:46,197.5,178.0,165.0,164.0,170.5
13:47,197.5,178.0,165.0,164.0,170.5
13:48,197.5,178.0,165.0,164.0,170.5
13:49,197.5,178.0,165.0,164.0,170.5
13:50,197.5,178.0,165.0,164.0,170.5
13:51,197.5,178.0,165.0,164.0,170.5
13:52,197.5,178.0,165.0,164.0,170.5
13:53,197.5,178.0,165.0,164.0,170.5
13:54,197.5,178.0,165.0,164.0,170.5
13:55,197.5,178.0,165.0,164.0,170.5
13:56,197.5,178.0,165.0,164.0,170.5
13:57,197.5,178.0,165.0,164.0,170.5
13:58,197.5,178.0,165.0,164.0,170.5
13:59,197.5,178.0,165.0,164.0,170.5
14:00,197.5,178.0,165.0,164.0,170.5
14:01,197.5,178.0,165.0,164.0,170.5
14:02,197.5,178.0,165.0,164.0,170.5
14:03,197.5,178.0,165.0,164.0,170.5
14:04,197.5,178.0,165.0,164.0,170.5
14:05,197.5,178.0,165.0,164.0,170.5
14:08,197.5,178.0,165.0,164.0,170.5
14:09,197.5,178.0,165.0,164.0,170.5
14:10,197.5,178.0,165.0,164.0,170.5
14:11,197.5,178.0,165.0,164.0,170.5
14:13,197.5,178.0,165.0,164.0,170.5
14:14,197.5,178.0,165.0,164.0,170.5
14:15,197.5,178.0,165.0,164.0,170.5
14:16,197.5,178.0,165.0,164.0,170.5
14:17,197.5,178.0,165.0,164.0,170.5
14:18,197.5,178.0,165.0,164.0,170.5
14:19,197.5,178.0,165.0,164.0,170.5
14:20,197.5,178.0,165.0,164.0,170.5
14:21,197.5,178.0,165.0,164.0,170.5
14:22,197.5,178.0,165.0,164.0,170.5
14:23,197.5,178.0,165.0,164.0,170.5
14:24,197.5,178.0,165.0,164.0,170.5
14:25,197.5,178.0,165.0,164.0,170.5
14:26,197.5,178.0,165.0,164.0,170.5
14:27,197.5,178.0,165.0,164.0,170.5
14:28,197.5,178.0,165.0,164.0,170.5
14:29,197.5,178.0,165.0,164.0,170.5
14:30,197.5,178.0,165.0,164.0,170.5
14:31,197.5,178.0,165.0,164.0,170.5
14:32,197.5,178.0,165.0,164.0,170.5
14:33,197.5,178.0,165.0,164.0,170.5
14:34,197.5,178.0,165.0,164.0,170.5
19:19,221.5,196.0,175.0,165.0,161.0
19:21,223.5,197.0,177.0,164.0,163.0
19:22,224.0,196.5,177.0,164.0,163.0
19:23,222.0,193.0,174.0,164.0,163.0
19:24,222.5,193.0,172.0,164.0,161.0
19:25,219.0,191.5,173.0,163.0,165.0
19:26,219.0,191.5,173.0,164.0,163.0
19:27,219.0,192.5,174.0,164.0,165.0
19:28,219.0,192.5,174.0,165.0,163.0
19:29,219.0,192.0,174.0,165.0,164.0
19:30,220.0,191.5,173.0,164.0,163.0
19:31,218.5,191.5,173.0,165.0,164.0
19:32,219.5,193.0,172.0,165.0,166.0
19:33,216.5,190.0,173.0,163.0,164.0
19:34,216.0,191.0,172.0,162.0,165.0
19:35,217.0,191.0,173.0,164.0,166.0
19:36,216.5,189.5,174.0,164.0,165.0
19:37,214.5,188.5,172.0,164.0,164.0
19:38,213.5,190.0,173.0,163.0,166.0
19:39,216.5,191.0,172.0,164.0,165.0
19:40,215.0,190.0,172.0,163.0,165.0
19:41,215.0,190.0,172.0,164.0,165.0
19:42,214.0,191.0,173.0,166.0,166.0
19:43,218.0,192.0,174.0,166.0,165.0
19:44,218.0,191.0,173.0,164.0,165.0
19:45,217.0,191.0,172.0,165.0,164.0
19:46,216.5,190.5,174.0,165.0,164.0
19:47,219.5,192.0,174.0,165.0,164.0
19:48,219.5,192.0,174.0,165.0,165.0
19:49,219.5,192.5,175.0,165.0,165.0
19:50,219.5,193.5,174.0,163.0,165.0
19:51,219.5,194.0,173.0,162.0,164.0
19:52,220.0,194.0,175.0,164.0,164.0
19:53,220.0,193.0,174.0,165.0,163.0
19:54,217.0,191.5,174.0,165.0,167.0
19:55,217.5,190.5,173.0,165.0,165.0
19:56,215.5,192.0,173.0,165.0,166.0
19:57,217.0,192.5,173.0,164.0,166.0
19:58,216.5,191.5,174.0,164.0,167.0
19:59,217.0,191.5,173.0,166.0,167.0
20:00,217.0,191.5,173.0,166.0,167.0
20:04,217.0,192.0,174.0,165.0,166.0
20:05,218.0,193.0,174.0,165.0,165.0
20:06,217.5,193.0,175.0,165.0,164.0
20:07,217.5,193.0,174.0,165.0,166.0
20:08,217.0,192.5,174.0,164.0,165.0
20:09,216.5,192.5,172.0,165.0,163.0
20:10,218.0,191.5,172.0,164.0,164.0
20:11,216.5,191.0,172.0,163.0,164.0
20:12,216.0,191.5,171.0,164.0,165.0
20:13,216.0,191.0,172.0,165.0,166.0
20:14,215.0,191.0,172.0,164.0,165.0
20:15,215.0,192.5,172.0,163.0,164.0
20:16,214.5,192.0,173.0,163.0,164.0
20:17,215.0,192.0,172.0,165.0,165.0
20:18,215.0,191.5,173.0,164.0,164.0
20:19,217.0,191.5,174.0,163.0,164.0
20:21,218.0,192.0,172.0,165.0,165.0
20:22,218.0,192.0,173.0,167.0,165.0
20:23,218.0,192.0,173.0,167.0,165.0
20:24,217.5,193.0,175.0,166.0,166.0
20:25,218.0,193.0,174.0,166.0,166.0
20:26,217.5,193.0,173.0,166.0,166.0
20:27,219.5,194.5,173.0,167.0,166.0
20:28,219.0,193.0,173.0,165.0,165.0
20:30,212.5,178.0,171.0,166.0,167.0
20:31,195.0,172.0,162.0,166.0,175.5
20:32,197.5,177.0,168.0,167.0,176.5
20:33,188.5,174.0,164.0,167.0,177.0
20:34,182.0,167.0,162.0,167.0,178.0
20:36,187.0,170.0,164.0,167.0,181.0
20:37,189.0,172.0,165.0,169.0,179.0
20:38,189.0,172.0,164.0,165.0,176.5
20:40,189.0,172.0,166.0,169.0,182.5
20:41,189.0,175.0,167.0,171.0,182.5
20:42,191.0,174.0,168.0,171.0,184.5
20:43,187.0,173.0,167.0,170.0,183.0
20:44,191.5,172.0,166.0,170.0,184.0
20:45,189.0,173.0,166.0,171.0,185.0
20:46,185.0,171.0,166.0,171.0,187.5
20:48,183.0,170.0,166.0,172.0,186.5
20:49,184.0,169.0,167.0,173.0,189.5
20:50,178.0,167.0,164.0,173.5,190.0
20:51,174.0,166.0,166.0,178.0,200.0
20:52,174.0,168.0,170.0,182.5,205.0
20:53,177.0,169.0,173.0,186.0,207.5
20:55,179.0,171.0,174.0,184.0,205.0
20:56,180.0,171.0,174.0,183.5,203.5
20:57,180.0,172.0,174.0,186.5,208.0
20:58,181.0,173.0,175.0,183.5,203.0
20:59,181.0,172.0,173.0,182.5,203.5
21:00,181.0,173.0,173.0,182.0,204.0
21:01,182.0,173.0,176.0,189.5,210.0
21:02,182.0,175.0,179.0,188.5,212.5
21:03,184.0,174.0,174.0,186.5,204.0
21:04,183.0,173.0,174.0,185.0,202.5
21:05,184.0,175.0,173.0,183.5,201.5
21:06,180.0,171.0,170.0,179.5,197.5
21:07,178.0,164.0,163.0,171.5,190.5
21:08,180.0,166.0,161.0,166.0,181.5
21:09,182.0,167.0,163.0,165.5,182.0
21:10,180.0,169.0,163.0,171.0,183.5
21:11,182.0,168.0,166.0,174.5,187.0
21:12,179.0,168.0,164.0,171.5,188.5
21:13,181.0,168.0,161.0,169.0,184.5
21:14,182.0,167.0,161.0,168.5,184.5
21:15,180.0,167.0,164.0,170.0,188.5
21:16,182.0,169.0,163.0,169.0,184.5
21:17,184.0,167.0,164.0,169.0,185.5
21:18,184.0,169.0,165.0,171.0,185.5
21:20,184.0,170.0,164.0,170.0,185.0
21:21,186.0,171.0,163.0,168.0,182.5
21:22,184.5,169.0,163.0,169.0,180.0
21:23,185.5,171.0,164.0,166.0,180.0
21:24,186.0,170.0,163.0,168.0,178.0
21:25,188.5,171.0,165.0,167.0,180.0
21:26,187.5,171.0,164.0,167.0,180.5
21:27,186.0,170.0,163.0,170.0,181.5
21:28,184.0,169.0,166.0,170.0,185.5
21:29,184.0,170.0,167.0,170.0,185.0
21:30,186.0,169.0,166.0,171.0,184.0
21:31,187.0,172.0,165.0,169.0,183.0
21:32,187.0,170.0,164.0,167.0,182.0
21:33,189.5,173.0,165.0,169.0,182.0
21:34,188.5,171.0,164.0,168.0,181.0
21:35,187.0,172.0,166.0,170.0,183.5
21:36,186.0,170.0,166.0,170.0,186.0
21:37,186.0,169.0,162.0,171.0,184.5
21:38,184.0,171.0,167.0,173.0,189.0
21:39,182.0,169.0,167.0,172.5,187.0
21:40,182.0,169.0,165.0,171.0,184.5
21:41,181.0,169.0,164.0,171.0,189.5
21:42,184.0,170.0,164.0,169.5,185.0
21:43,182.0,170.0,164.0,170.0,182.0
21:44,184.0,171.0,165.0,170.0,181.0
21:45,184.0,171.0,166.0,170.0,186.0
21:46,188.5,172.0,163.0,167.0,180.0
21:47,190.0,171.0,161.0,164.0,182.5
21:48,189.0,172.0,164.0,169.0,180.0
21:49,185.0,172.0,164.0,171.0,178.5
21:50,183.0,169.0,166.0,170.0,187.0
21:51,183.0,170.0,166.0,173.0,189.5
21:52,184.0,171.0,166.0,172.0,188.0
21:53,182.0,171.0,166.0,175.5,187.5
21:54,183.0,171.0,167.0,172.0,189.0
21:56,183.0,171.0,167.0,175.0,190.5
21:57,182.0,170.0,167.0,175.5,192.5
21:58,185.0,171.0,167.0,176.0,187.5
21:59,184.0,171.0,166.0,171.0,186.5
22:00,181.0,170.0,167.0,171.0,184.0
22:01,183.0,170.0,166.0,172.0,189.0
22:02,181.0,169.0,165.0,172.0,190.5
22:03,183.0,170.0,165.0,172.5,186.5
22:04,179.0,169.0,168.0,175.0,192.0
22:05,182.0,171.0,167.0,176.0,192.5
22:06,180.0,169.0,169.0,173.0,194.0
22:07,183.0,169.0,168.0,175.0,191.0
22:08,176.0,169.0,168.0,174.5,193.0
22:09,182.0,167.0,167.0,173.5,192.5
22:10,181.0,169.0,167.0,174.0,192.5
22:11,183.0,169.0,166.0,176.5,194.0
22:12,182.0,170.0,165.0,174.0,194.0
22:13,184.0,169.0,165.0,171.0,185.5
22:14,183.0,168.0,165.0,172.0,185.5
22:15,185.0,169.0,164.0,171.0,183.5
22:16,187.0,170.0,165.0,169.0,183.0
22:17,184.0,170.0,165.0,169.0,185.0
22:18,186.0,170.0,164.0,169.0,184.0
22:19,185.0,170.0,164.0,169.0,184.0
22:20,183.0,171.0,165.0,167.0,185.5
22:21,181.0,168.0,165.0,171.5,190.5
22:22,184.0,171.0,165.0,177.0,186.0
22:23,186.0,170.0,164.0,169.0,183.0
22:24,187.5,171.0,164.0,169.0,179.0
22:26,187.5,170.0,161.0,164.0,178.0
22:27,188.5,171.0,163.0,163.0,176.0
22:28,188.0,171.0,162.0,165.0,178.0
22:29,189.0,171.0,161.0,163.0,173.0
22:30,189.5,170.0,160.0,161.0,173.0
22:32,193.5,173.0,159.0,157.0,166.0
22:33,195.5,174.0,160.0,156.0,165.0
22:34,197.5,175.0,161.0,159.0,164.0
22:35,195.5,174.0,161.0,158.0,165.5
22:36,199.5,177.0,161.0,158.0,165.5
22:38,199.5,177.0,164.0,160.0,167.0
22:39,201.0,179.0,163.0,158.0,164.5
22:40,201.0,180.0,164.0,159.0,166.0
22:41,201.5,179.5,164.0,160.0,164.5
22:42,203.5,178.0,164.0,160.0,163.5
22:43,197.5,177.0,161.0,160.0,167.0
22:44,197.0,176.0,161.0,158.0,165.5
22:45,198.0,176.0,162.0,159.0,164.5
22:46,198.0,179.0,160.0,158.0,164.0
22:47,198.5,178.0,161.0,158.0,164.0
22:48,205.5,180.5,163.0,157.0,159.0
22:49,203.5,179.5,163.0,155.0,160.0
22:50,202.5,179.0,163.0,156.0,161.5
22:51,202.5,179.0,163.0,157.0,160.0
22:52,201.0,178.0,163.0,156.0,162.0
22:53,201.5,179.0,163.0,157.0,161.0
22:54,200.0,179.5,163.0,158.0,163.0
22:55,198.0,177.0,161.0,157.0,162.0
22:56,198.0,175.0,160.0,157.0,162.5
22:57,193.0,171.0,158.0,156.0,164.0
22:58,197.0,174.5,160.0,155.0,164.5
22:59,197.5,174.0,160.0,156.0,161.0
23:00,201.0,176.5,161.0,155.0,160.5
23:01,202.0,178.0,161.0,154.0,160.5
23:02,200.0,175.5,161.0,155.0,161.0
23:03,200.0,176.5,160.0,155.0,160.5
23:04,200.0,175.0,158.0,153.0,160.0
23:05,206.5,179.0,161.0,153.0,157.0
23:06,206.5,180.0,160.0,154.0,157.0
23:07,206.5,180.0,161.0,154.0,159.0
23:08,208.0,181.5,162.0,154.0,154.0
23:09,208.5,181.0,163.0,152.0,155.0
23:10,209.0,182.5,162.0,154.0,151.0
23:11,210.5,183.5,162.0,153.0,154.0
23:12,208.5,179.5,162.0,153.0,155.0
23:13,213.0,183.5,163.0,154.0,152.0
23:14,211.5,185.0,161.0,154.0,154.0
23:15,211.5,183.0,163.0,153.0,153.0
23:16,209.5,180.5,162.0,153.0,154.0
23:17,207.5,182.0,162.0,153.0,154.0
23:18,211.0,184.5,165.0,154.0,155.0
23:19,210.0,182.5,162.0,154.0,156.0
23:20,208.0,181.5,163.0,153.0,156.0
23:21,207.0,181.0,163.0,153.0,154.0
23:23,211.0,184.0,163.0,152.0,152.0
23:24,211.0,183.5,161.0,151.0,150.0
23:25,215.0,185.0,162.0,151.0,149.0
23:26,217.5,186.0,164.0,151.0,148.0
23:27,222.0,189.0,163.0,148.0,143.0
23:28,225.0,192.0,166.0,149.0,142.0
23:29,227.5,194.0,167.0,150.0,142.0
23:30,230.0,196.5,168.5,151.0,142.0
23:31,230.5,197.0,170.0,151.0,144.0
23:32,232.0,198.0,169.0,152.0,144.0
23:33,233.5,200.5,171.5,155.0,144.0
23:34,237.5,203.5,175.5,156.0,145.0
23:35,237.5,203.0,176.0,156.0,145.0
23:36,238.5,205.5,178.0,157.0,145.0
23:37,242.0,208.0,178.0,157.0,145.0
23:39,247.5,212.0,181.0,159.0,147.0
23:40,247.5,211.0,181.0,160.5,145.0
23:41,250.0,215.0,182.5,161.0,147.0
23:42,249.0,213.0,182.5,159.0,146.0
23:43,251.0,216.0,185.5,161.5,148.0
23:44,251.0,213.0,182.5,159.5,146.0
23:45,249.5,213.5,181.5,159.5,145.0
23:46,251.0,213.0,182.5,160.0,146.0
23:48,253.0,216.0,184.0,161.0,148.0
23:49,255.5,219.0,186.0,163.0,146.0
23:50,258.0,221.0,187.5,164.0,149.0
23:51,255.5,217.0,186.0,161.5,146.0
23:52,258.5,219.0,187.5,162.5,146.0
23:53,261.5,222.5,189.0,164.5,146.0
23:55,264.0,225.5,190.0,165.5,146.0
23:56,266.5,228.5,194.5,168.5,150.0
23:57,269.0,232.5,198.0,171.0,151.0
23:58,271.0,233.0,199.0,171.0,153.0
23:59,270.5,231.0,198.0,170.5,151.0
00:00,271.0,233.0,198.0,171.0,152.0
00:03,266.0,227.5,193.0,167.5,149.0
00:04,261.5,225.0,189.0,163.0,146.0
00:05,262.0,223.0,189.0,162.0,146.0
00:06,260.5,221.5,188.0,160.5,145.0
00:07,260.0,220.0,187.0,160.5,146.0
00:08,259.5,220.5,188.0,160.0,142.0
00:09,264.5,225.0,192.0,164.5,145.0
00:10,263.0,227.0,191.5,163.5,145.0
00:11,262.0,222.0,188.0,162.5,145.0
00:12,260.0,218.5,185.5,158.0,144.0
00:13,255.5,217.0,183.0,156.5,142.0
00:14,258.0,218.5,185.0,159.5,144.0
00:15,257.5,219.0,185.0,157.0,143.0
00:17,256.0,217.5,183.5,159.5,144.0
00:18,256.5,219.5,184.0,159.0,144.0
00:19,257.5,219.5,186.0,158.0,146.0
00:20,257.0,219.0,184.5,158.0,143.0
00:21,256.0,220.0,182.0,156.0,140.0
00:22,251.5,214.5,181.0,156.5,140.0
00:24,252.0,215.0,181.0,155.0,141.0
00:25,251.5,214.5,180.0,155.5,140.0
00:26,251.5,214.0,181.5,153.0,139.0
00:27,252.0,217.5,181.5,155.5,139.0
00:28,255.5,217.0,183.5,156.0,142.0
00:29,254.5,217.5,183.0,156.5,142.0
00:30,252.5,218.0,182.0,156.0,141.0
00:31,252.0,216.5,181.5,155.5,139.0
00:32,253.0,217.5,180.0,157.0,140.0
00:33,253.0,217.5,180.0,157.0,140.0
00:34,252.5,213.5,179.0,151.0,141.0
00:35,247.5,214.0,177.5,153.0,139.0
00:36,247.5,213.5,179.5,154.0,140.0
00:37,247.5,213.5,179.5,153.0,140.0
00:38,249.0,210.5,177.0,153.0,140.0
00:39,249.5,211.0,177.5,151.5,139.0
00:40,249.5,210.5,177.5,151.0,140.0
00:41,249.5,215.0,179.5,154.0,140.0
00:42,252.5,214.5,180.5,154.0,140.0
00:43,253.5,216.0,184.5,155.5,141.0
00:44,253.0,216.5,181.5,156.5,141.0
00:45,259.0,218.5,183.0,156.5,140.0
00:46,258.5,220.0,188.0,158.5,140.0
00:47,263.0,222.5,188.5,159.5,141.0
00:48,260.5,220.0,188.0,159.5,140.0
00:49,260.0,220.5,186.0,158.0,141.0
00:50,260.0,221.5,187.0,158.0,141.0
00:51,261.0,221.5,185.5,157.0,140.0
00:52,255.0,222.0,182.0,156.0,139.0
00:53,255.0,215.5,182.0,157.0,140.0
00:54,255.0,218.5,180.0,155.5,140.0
00:55,254.5,218.5,182.0,156.5,142.0
00:57,254.5,218.0,182.5,155.5,138.0
00:58,257.5,219.5,182.5,156.0,140.0
00:59,257.5,220.0,182.5,157.0,141.0
01:00,259.0,219.5,183.5,158.0,141.0
01:01,259.0,222.5,187.0,158.0,141.0
01:02,259.5,222.5,187.5,157.0,142.0
01:03,260.5,222.0,184.5,158.0,140.0
01:04,260.5,222.5,186.0,159.0,139.0
01:05,259.0,219.0,187.0,158.0,140.0
01:06,260.5,220.0,186.5,157.0,141.0
01:07,260.0,221.0,185.5,159.5,141.0
01:08,260.0,221.0,185.5,157.5,140.0
01:09,259.0,221.0,186.0,157.5,139.0
01:10,259.5,221.0,186.5,156.5,140.0
01:11,260.5,219.5,188.0,157.5,139.0
01:12,260.0,220.0,185.5,158.5,140.0
01:13,261.0,219.0,188.0,160.0,140.0
01:14,264.0,226.0,190.0,160.5,140.0
01:15,270.5,229.0,192.0,161.5,139.5
01:16,271.0,228.5,192.0,161.0,139.0
01:18,271.0,230.5,191.0,162.5,140.0
01:19,271.0,229.5,192.0,161.0,139.5
01:20,270.0,229.5,191.0,160.0,141.5
01:21,270.0,229.5,191.5,160.5,141.5
01:22,272.5,230.0,191.5,161.0,141.0
01:23,272.5,229.5,191.5,162.5,140.0
01:24,273.5,231.5,193.5,161.0,140.0
01:25,274.0,232.5,193.0,161.5,139.0
01:26,274.0,233.5,192.0,161.5,140.0
01:27,271.5,233.0,193.5,159.5,138.0
01:28,271.0,230.5,192.0,161.0,137.0
01:29,272.0,230.5,190.5,160.5,137.0
01:30,271.0,231.5,192.5,161.5,138.5
01:31,271.0,231.5,193.0,162.0,138.0
01:33,270.5,232.0,193.5,162.0,138.0
01:35,271.0,232.0,193.0,162.0,138.0
01:36,270.5,232.0,192.0,158.5,137.5
01:37,266.5,227.0,188.0,155.5,133.5
01:38,267.0,226.0,186.0,156.0,132.0
01:39,267.5,229.0,190.0,158.0,133.5
01:40,268.0,230.0,191.0,158.5,134.0
01:41,268.0,225.5,190.0,158.0,134.0
01:42,267.0,226.0,187.5,157.0,131.5
01:43,267.0,225.5,187.5,156.5,131.0
01:44,267.5,226.5,187.0,157.0,132.5
01:45,267.5,227.0,187.0,155.0,131.5
01:46,267.0,224.0,186.5,155.5,131.5
01:47,267.5,226.0,189.0,155.0,132.0
01:48,267.5,225.0,188.0,155.5,133.0
01:49,266.5,224.0,187.5,154.0,132.5
01:50,266.0,224.0,188.5,156.0,134.0
01:51,268.0,226.0,187.0,157.0,133.0
01:52,268.0,226.0,187.0,156.0,133.0
01:53,266.5,226.0,186.0,154.0,132.0
01:54,266.5,225.5,186.5,155.0,130.5
01:55,266.0,222.5,187.0,155.5,130.0
01:56,266.0,222.5,188.0,157.5,130.0
01:57,267.0,222.5,187.0,156.0,130.5
01:58,266.0,222.5,187.5,158.0,132.0
01:59,268.0,222.5,191.0,158.0,132.5
02:00,268.0,226.5,190.0,157.0,133.0
02:01,269.0,227.0,189.0,155.5,131.5
02:02,268.0,226.0,188.0,156.0,134.0
02:03,268.0,226.0,188.0,155.5,134.0
02:04,268.0,224.0,189.0,154.0,133.0
02:05,265.0,223.0,186.0,151.5,131.0
02:06,265.0,223.5,187.0,153.5,131.0
02:07,265.0,222.5,187.5,153.5,131.0
02:08,265.5,222.5,186.5,155.5,131.0
02:09,265.0,222.5,186.5,154.5,132.5
02:10,270.0,225.5,185.5,154.0,133.5
02:11,269.5,225.5,190.0,155.5,132.0
02:12,269.5,226.5,190.0,156.0,132.5
02:13,269.5,226.5,187.0,156.5,132.5
